position,name,publisher/author,num. of reviews,cover type,price
#77,"O presidente, o papa e a primeira-ministra: a parceria que venceu a guerra fria",John O'Sullivan,3,Capa comum,"R$ 74,23"
#78,Os Eua E A Nova Ordem Mundial,Olavo De Carvalho,272,Capa comum,"R$ 47,94"
#79,Epaminondas: O gato explicador,Clóvis de Barros Filho,1.129,Capa comum,"R$ 26,99"
#80,Vigiar e punir: Nascimento da prisão,Michel Foucault,2.670,Capa comum,"R$ 47,12"
#81,Vencendo o TDAH Adulto: Transtorno de Déficit de Atenção/Hiperatividade,Russell A. Barkley,187,Capa comum,"R$ 104,05"
#82,Criatividade S.A.: Superando as forças invisíveis que ficam no caminho da verdadeira inspiração,Ed Catmull,2.856,Capa comum,"R$ 55,17"
#83,"¿Qué pasa, Argentina?",Janaína Figueiredo,32,Capa comum,"R$ 48,91"
#84,Cartilha Caminho Suave: Alfabetização pela Imagem,Branca Alves de Lima,3.774,Capa comum,"R$ 44,45"
#85,"O menino, a toupeira, a raposa e o cavalo - A história em movimento",Charlie Mackesy,287,Capa dura,"R$ 81,42"
#86,"A Prateleira do Amor: Sobre Mulheres, Homens e Relações",Valeska Zanello,687,Capa comum,"R$ 25,42"
#87,"Pele negra, máscaras brancas",Frantz Fanon,1.232,Capa comum,"R$ 55,92"
#88,"A arte de viver: O manual clássico da virtude, felicidade e sabedoria",Epicteto,3.565,Capa comum,"R$ 42,42"
#89,O manuscrito original: As leis do triunfo e do sucesso de Napoleon Hill,Napoleon Hill,3.104,Capa comum,"R$ 46,99"
#90,"Apaixone-se pelo problema, não pela solução",Uri Levine,35,Capa comum,"R$ 61,52"
#91,O mito de Sísifo,Albert Camus,2.311,Capa comum,"R$ 47,92"
#92,Um café com Sêneca: Um guia estoico para a arte de viver,David Fideler,801,Capa comum,"R$ 31,99"
#93,Fora de série - Outliers: Descubra por que algumas pessoas têm sucesso e outras não,Malcolm Gladwell,4.896,Capa comum,"R$ 43,92"
#94,Pense como um imperador: Conheça a mente de um dos maiores líderes da história e descubra como um mindset resiliente pode vencer qualquer adversidade,Donald Robertson,1.017,Capa comum,"R$ 38,92"
#95,Factfulness: O hábito libertador de só ter opiniões baseadas em fatos,Hans Rosling,2.425,Capa comum,"R$ 63,92"
#96,Passaporte 2030: O sequestro silencioso da liberdade,Guilherme Fiuza,1.974,Capa comum,"R$ 34,44"
#97,Indomável,Giu Alonso,2.344,Capa comum,"R$ 28,99"
#98,Segredos do Egito - Box com 3 Livros,Camelot Editora,57,Capa comum,"R$ 59,90"
#99,"Freud (1914-1916) - Obras completas volume 12: Introdução ao narcisismo, ensaios de metapsicologia e outros textos",Sigmund Freud,1.278,Capa dura,"R$ 38,99"
#100,A Arte da Guerra: Edição Especial,Sun Tzu,1.420,Capa dura,"R$ 44,32"
